"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","3339 "
"1","3342 "
"1","3343 "
"1","3346 "
"1","3348 "
"1","3349 "
"1","3351 "
"1","3353 "
"1","3359 "
"1","3363 "
"1","3364 "
"1","3367 "
"1","3374 "
"1","3376 "
"1","3378 "
"1","3381 "
"1","3387 "
"1","3396 "
"1","3407 "
"1","3409 "
"1","3414 "
"1","3415 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","3417 "
"1","3419 "
"1","3423 "
"1","3427 "
"1","3437 "
"1","3438 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","0 1 2"
"1",""
"1","
"
