depth,sp,vsh,facies
4417.9,-9.040516853,0.809001267,0
4418,-8.66817379,0.796842098,0
4418.1,-8.35454464,0.786600232,0
4418.2,-8.126288414,0.779146314,0
4418.3,-7.955485344,0.773568571,0
4418.4,-7.777114868,0.767743766,0
4418.5,-7.520191193,0.759353697,0
4418.6,-7.122590065,0.74636966,0
4418.7,-6.548297405,0.727615595,0
4418.8,-5.816915512,0.703731656,0
4418.9,-5.003866196,0.677180827,0
4419,-4.185763836,0.650464952,0
4419.1,-3.386984348,0.624380112,0
4419.2,-2.598103046,0.598618448,0
4419.3,-1.844293475,0.574002147,0
4419.4,-1.202971101,0.553059161,0
4419.5,-0.735647202,0.537798286,0
4419.6,-0.418435544,0.527439475,0
4419.7,-0.161176756,0.519038439,0
4419.8,0.113767721,0.510059893,0
4419.9,0.426332802,0.499852806,0
4420,0.759948134,0.488958299,0
4420.1,1.092126608,0.478110701,0
4420.2,1.388251662,0.468440473,0
4420.3,1.595234275,0.461681277,0
4420.4,1.673554778,0.459123641,0
4420.5,1.652382493,0.459815055,0
4420.6,1.627090097,0.460640997,0
4420.7,1.692042589,0.458519906,0
4420.8,1.880972147,0.452350259,0
4420.9,2.123590708,0.444427341,0
4421,2.305031061,0.438502222,0
4421.1,2.397807598,0.435472518,0
4421.2,2.480644703,0.432767421,0
4421.3,2.640545607,0.427545697,0
4421.4,2.888346672,0.419453532,0
4421.5,3.10634017,0.41233477,0
4421.6,3.08368659,0.413074523,0
4421.7,2.7403543,0.424286366,0
4421.8,2.302824974,0.438574284,0
4421.9,2.092873335,0.445430428,0
4422,2.170185804,0.442905724,0
4422.1,2.286358833,0.439111978,0
4422.2,2.383529186,0.435938805,0
4422.3,2.428230763,0.434479028,0
4422.4,2.484628201,0.432637334,0
4422.5,2.547383785,0.430587977,0
4422.6,2.464519024,0.433293998,0
4422.7,2.035554409,0.447302222,0
4422.8,1.180337906,0.475230098,0
4422.9,0.01191451,0.513386011,0
4423,-1.238590837,0.554222405,0
4423.1,-2.352556467,0.590599954,0
4423.2,-3.213682652,0.61872077,0
4423.3,-3.826568604,0.638735116,0
4423.4,-4.282427311,0.653621614,0
4423.5,-4.69685936,0.667155266,0
4423.6,-5.174420834,0.682750464,0
4423.7,-5.590578079,0.696340442,0
4423.8,-6.037470818,0.710934103,0
4423.9,-6.52296257,0.726788282,0
4424,-6.947004318,0.740635753,0
4424.1,-7.368247509,0.754391789,0
4424.2,-7.913303852,0.772191107,0
4424.3,-8.400046349,0.788086116,0
4424.4,-8.559691429,0.793299496,0
4424.5,-8.528546333,0.792282403,0
4424.6,-8.561748505,0.793366671,0
4424.7,-8.606405258,0.794824958,0
4424.8,-8.581771851,0.794020534,0
4424.9,-8.574892044,0.793795884,0
4425,-8.596769333,0.794510305,0
4425.1,-8.574269295,0.793775559,0
4425.2,-8.533783913,0.792453468,0
4425.3,-8.524345398,0.792145252,0
4425.4,-8.522906303,0.792098224,0
4425.5,-8.505047798,0.791515052,0
4425.6,-8.457624435,0.789966404,0
4425.7,-8.393234253,0.787863672,0
4425.8,-8.340638161,0.786146104,0
4425.9,-8.319085121,0.785442293,0
4426,-8.32315731,0.785575271,0
4426.1,-8.331510544,0.785848022,0
4426.2,-8.32992363,0.785796225,0
4426.3,-8.323312759,0.785580337,0
4426.4,-8.326181412,0.785673976,0
4426.5,-8.345032692,0.786289632,0
4426.6,-8.371810913,0.787164092,0
4426.7,-8.392356873,0.787835002,0
4426.8,-8.398744583,0.788043618,0
4426.9,-8.393724442,0.787879705,0
4427,-8.386909485,0.787657142,0
4427.1,-8.386761665,0.787652314,0
4427.2,-8.394169807,0.787894249,0
4427.3,-8.400513649,0.788101375,0
4427.4,-8.393803596,0.787882268,0
4427.5,-8.370702744,0.787127912,0
4427.6,-8.343194008,0.786229551,0
4427.7,-8.328954697,0.785764575,0
4427.8,-8.331904411,0.785860896,0
4427.9,-8.334270477,0.785938144,0
4428,-8.311724663,0.785201907,0
4428.1,-8.256458282,0.783397138,0
4428.2,-8.182780266,0.780991137,0
4428.3,-8.110826492,0.778641403,0
4428.4,-8.048319817,0.776600182,0
4428.5,-7.989542007,0.774680734,0
4428.6,-7.927536964,0.772655904,0
4428.7,-7.862345219,0.770527005,0
4428.8,-7.797979355,0.768425107,0
4428.9,-7.735955715,0.766399682,0
4429,-7.674260139,0.764384925,0
4429.1,-7.611440182,0.762333512,0
4429.2,-7.548635006,0.760282517,0
4429.3,-7.48702383,0.758270562,0
4429.4,-7.425136089,0.756249547,0
4429.5,-7.360620022,0.754142761,0
4429.6,-7.294857502,0.751995206,0
4429.7,-7.233128071,0.749979377,0
4429.8,-7.177146912,0.748151243,0
4429.9,-7.118720531,0.746243298,0
4430,-7.047654629,0.743922591,0
4430.1,-6.969546795,0.74137187,0
4430.2,-6.914016247,0.739558458,0
4430.3,-6.916950703,0.739654303,0
4430.4,-6.990564346,0.742058218,0
4430.5,-7.111782551,0.746016741,0
4430.6,-7.241889954,0.750265479,0
4430.7,-7.357505322,0.754041016,0
4430.8,-7.461839676,0.757448137,0
4430.9,-7.569527149,0.760964811,0
4431,-7.686469555,0.764783621,0
4431.1,-7.80447197,0.768637121,0
4431.2,-7.910285473,0.772092521,0
4431.3,-7.994531155,0.774843693,0
4431.4,-8.055740356,0.776842535,0
4431.5,-8.100074768,0.778290272,0
4431.6,-8.136860847,0.779491544,0
4431.7,-8.169576645,0.780559957,0
4431.8,-8.191501617,0.781275928,0
4431.9,-8.196203232,0.78142947,0
4432,-8.192581177,0.781311154,0
4432.1,-8.203080177,0.781654,0
4432.2,-8.243694305,0.782980323,0
4432.3,-8.308756828,0.78510499,0
4432.4,-8.385354042,0.787606359,0
4432.5,-8.477039337,0.790600419,0
4432.6,-8.60239315,0.794693947,0
4432.7,-8.763776779,0.79996407,0
4432.8,-8.924556732,0.805214465,0
4432.9,-9.030352592,0.808669329,0
4433,-9.057378769,0.809551895,0
4433.1,-9.030956268,0.808689058,0
4433.2,-8.987512589,0.807270348,0
4433.3,-8.919618607,0.805053234,0
4433.4,-8.769470215,0.800149977,0
4433.5,-8.476015091,0.790566981,0
4433.6,-8.034043312,0.776133955,0
4433.7,-7.508149624,0.758960426,0
4433.8,-6.993384361,0.742150307,0
4433.9,-6.553601742,0.727788806,0
4434,-6.16941309,0.715242803,0
4434.1,-5.74970293,0.701536775,0
4434.2,-5.228845596,0.684527755,0
4434.3,-4.675454617,0.666456223,0
4434.4,-4.260606766,0.652909041,0
4434.5,-3.90528965,0.641305804,0
4434.6,-3.57424283,0.630495191,0
4434.7,-2.675657988,0.601151109,0
4434.8,-0.614064097,0.533827901,0
4434.9,2.392791033,0.435636342,0
4435,5.267107487,0.341772974,0
4435.1,6.970215321,0.286156446,0
4435.2,7.384147644,0.272639126,0
4435.3,7.20686245,0.278428525,0
4435.4,7.093758583,0.282122046,0
4435.5,7.141028881,0.280578375,0
4435.6,7.17331934,0.279523909,0
4435.7,7.167936325,0.279699713,0
4435.8,7.215366364,0.278150827,0
4435.9,7.310143948,0.275055796,0
4436,7.383991242,0.272644222,0
4436.1,7.512208939,0.268457174,0
4436.2,7.61882019,0.264975697,0
4436.3,7.733170986,0.261241466,0
4436.4,7.835556984,0.257897943,0
4436.5,7.942148686,0.254417092,0
4436.6,8.12003994,0.248607904,0
4436.7,8.133818626,0.248157948,0
4436.8,7.645875454,0.264092177,0
4436.9,6.799739361,0.29172349,0
4437,5.962129116,0.319076419,0
4437.1,5.1793046,0.344640255,0
4437.2,4.361372471,0.371350557,0
4437.3,3.535420418,0.398322761,0
4437.4,2.726275444,0.424746126,0
4437.5,1.923467279,0.450962544,0
4437.6,1.092577934,0.478095979,0
4437.7,0.288062036,0.504368186,0
4437.8,-0.498336017,0.530048668,0
4437.9,-1.340773821,0.557559252,0
4438,-2.228623152,0.586552799,0
4438.1,-2.981000662,0.61112231,0
4438.2,-3.457944632,0.626697362,0
4438.3,-3.754540205,0.636382937,0
4438.4,-4.062116146,0.646427155,0
4438.5,-4.435339928,0.658615112,0
4438.6,-4.808362484,0.670796454,0
4438.7,-5.144460678,0.681772053,0
4438.8,-5.461522579,0.692125976,0
4438.9,-5.767171383,0.702107251,0
4439,-6.045760632,0.711204827,0
4439.1,-6.289875031,0.71917659,0
4439.2,-6.518630505,0.726646781,0
4439.3,-6.764677048,0.734681666,0
4439.4,-7.025532246,0.743200123,0
4439.5,-7.235514641,0.75005728,0
4439.6,-7.330775738,0.753168166,0
4439.7,-7.331910133,0.75320518,0
4439.8,-7.3149333,0.752650797,0
4439.9,-7.318415642,0.752764523,0
4440,-7.32556963,0.752998114,0
4440.1,-7.321581364,0.752867878,0
4440.2,-7.325196266,0.752985954,0
4440.3,-7.367959499,0.754382432,0
4440.4,-7.46072197,0.757411659,0
4440.5,-7.577603817,0.761228561,0
4440.6,-7.673481941,0.764359534,0
4440.7,-7.729568005,0.766191065,0
4440.8,-7.755294323,0.767031193,0
4440.9,-7.759946823,0.767183125,0
4441,-7.758601665,0.767139196,0
4441.1,-7.758500576,0.767135859,0
4441.2,-7.761113644,0.767221212,0
4441.3,-7.764529705,0.767332792,0
4441.4,-7.762811184,0.767276645,0
4441.5,-7.747695446,0.766782999,0
4441.6,-7.717481613,0.765796363,0
4441.7,-7.686417103,0.764781952,0
4441.8,-7.680480957,0.764588058,0
4441.9,-7.71652174,0.765765011,0
4442,-7.783822536,0.767962813,0
4442.1,-7.849696159,0.770113945,0
4442.2,-7.887081146,0.771334767,0
4442.3,-7.897732258,0.77168262,0
4442.4,-7.905238628,0.771927714,0
4442.5,-7.926533222,0.772623122,0
4442.6,-7.952798367,0.773480833,0
4442.7,-7.960030079,0.773716986,0
4442.8,-7.935348511,0.772911012,0
4442.9,-7.889204025,0.771404088,0
4443,-7.841886997,0.769858956,0
4443.1,-7.80216074,0.768561661,0
4443.2,-7.762496948,0.767266393,0
4443.3,-7.713200092,0.765656531,0
4443.4,-7.656675339,0.763810694,0
4443.5,-7.605600357,0.762142777,0
4443.6,-7.570356369,0.760991871,0
4443.7,-7.553297997,0.760434806,0
4443.8,-7.556259632,0.760531545,0
4443.9,-7.58804369,0.76156944,0
4444,-7.659110546,0.763890207,0
4444.1,-7.768290997,0.767455578,0
4444.2,-7.899171352,0.771729589,0
4444.3,-8.031914711,0.776064456,0
4444.4,-8.157622337,0.780169547,0
4444.5,-8.279444695,0.784147799,0
4444.6,-8.402500153,0.788166285,0
4444.7,-8.527508736,0.792248547,0
4444.8,-8.65399456,0.79637903,0
4444.9,-8.782552719,0.800577223,0
4445,-8.911049843,0.80477339,0
4445.1,-9.033578873,0.80877471,0
4445.2,-9.14949894,0.812560201,0
4445.3,-9.270367622,0.81650728,0
4445.4,-9.408490181,0.821017742,0
4445.5,-9.553629875,0.825757444,0
4445.6,-9.669891357,0.829554081,0
4445.7,-9.723665237,0.831310093,0
4445.8,-9.713506699,0.830978334,0
4445.9,-9.663632393,0.829349637,0
4446,-9.583730698,0.826740384,0
4446.1,-9.440073967,0.822049141,0
4446.2,-9.179254532,0.813531876,0
4446.3,-8.79128933,0.800862491,0
4446.4,-8.354196548,0.786588848,0
4446.5,-8.011108398,0.775385022,0
4446.6,-7.89053154,0.77144748,0
4446.7,-8.028988838,0.775968909,0
4446.8,-8.35283947,0.786544561,0
4446.9,-8.727847099,0.798790753,0
4447,-9.03473568,0.808812499,0
4447.1,-9.217902184,0.814793944,0
4447.2,-9.286327362,0.817028403,0
4447.3,-9.285575867,0.817003906,0
4447.4,-9.271035194,0.816529036,0
4447.5,-9.292460442,0.817228735,0
4447.6,-9.380478859,0.820103049,0
4447.7,-9.536810875,0.825208187,0
4447.8,-9.737328529,0.831756294,0
4447.9,-9.952020645,0.838767231,0
4448,-10.1642189,0.845696747,0
4448.1,-10.37134933,0.852460802,0
4448.2,-10.57405853,0.859080434,0
4448.3,-10.77113056,0.865516007,0
4448.4,-10.9681654,0.871950388,0
4448.5,-11.17874813,0.878827155,0
4448.6,-11.40819454,0.886319935,0
4448.7,-11.63741493,0.893805325,0
4448.8,-11.83361244,0.900212288,0
4448.9,-11.98001671,0.904993296,0
4449,-12.08929729,0.908561945,0
4449.1,-12.18173599,0.911580622,0
4449.2,-12.25306225,0.913909793,0
4449.3,-12.27022552,0.914470315,0
4449.4,-12.20573997,0.912364483,0
4449.5,-12.07952023,0.908242643,0
4449.6,-11.96170998,0.904395461,0
4449.7,-11.9281826,0.903300583,0
4449.8,-12.00256538,0.905729592,0
4449.9,-12.13956451,0.910203457,0
4450,-12.26528168,0.914308846,0
4450.1,-12.33310318,0.916523635,0
4450.2,-12.34298325,0.916846275,0
4450.3,-12.31679916,0.915991187,0
4450.4,-12.26972294,0.914453864,0
4450.5,-12.20207787,0.912244856,0
4450.6,-12.09787369,0.908841968,0
4450.7,-11.92032242,0.903043926,0
4450.8,-11.62248898,0.893317878,0
4450.9,-11.19135857,0.879238904,0
4451,-10.68252182,0.86262244,0
4451.1,-10.18378162,0.84633559,0
4451.2,-9.729689598,0.831506848,0
4451.3,-9.269843102,0.816490114,0
4451.4,-8.747571945,0.7994349,0
4451.5,-8.20563221,0.781737387,0
4451.6,-7.786743164,0.768058181,0
4451.7,-7.613284588,0.762393713,0
4451.8,-7.673925877,0.764374018,0
4451.9,-7.836566925,0.769685209,0
4452,-7.96443367,0.773860812,0
4452.1,-8.011551857,0.775399506,0
4452.2,-8.020331383,0.775686204,0
4452.3,-8.05230999,0.776730478,0
4452.4,-8.130306244,0.779277504,0
4452.5,-8.231614113,0.7825858,0
4452.6,-8.312512398,0.785227656,0
4452.7,-8.341166496,0.78616333,0
4452.8,-8.325202942,0.785642028,0
4452.9,-8.310702324,0.785168529,0
4453,-8.337127686,0.786031485,0
4453.1,-8.377569199,0.787352145,0
4453.2,-8.334713936,0.785952628,0
4453.3,-8.118092537,0.778878689,0
4453.4,-7.732187748,0.766276598,0
4453.5,-7.27000761,0.751183689,0
4453.6,-6.812364101,0.736238957,0
4453.7,-6.354724407,0.721294284,0
4453.8,-5.855607986,0.704995215,0
4453.9,-5.345724583,0.688344538,0
4454,-4.951844215,0.675481975,0
4454.1,-4.791264534,0.670238137,0
4454.2,-4.856234074,0.672359765,0
4454.3,-5.022330761,0.677783787,0
4454.4,-5.164703369,0.682433128,0
4454.5,-5.249443054,0.685200334,0
4454.6,-5.317481518,0.687422216,0
4454.7,-5.409109116,0.690414369,0
4454.8,-5.520625591,0.694056094,0
4454.9,-5.625828266,0.697491527,0
4455,-5.715481758,0.700419247,0
4455.1,-5.806154251,0.703380287,0
4455.2,-5.914147377,0.706906855,0
4455.3,-6.027955532,0.710623384,0
4455.4,-6.117916107,0.713561118,0
4455.5,-6.181027412,0.715622068,0
4455.6,-6.264860153,0.718359709,0
4455.7,-6.415939331,0.723293364,0
4455.8,-6.591413498,0.729023576,1
4455.9,-6.64226675,0.73068428,1
4456,-6.419562817,0.723411679,1
4456.1,-5.909342289,0.706749976,1
4456.2,-5.249692917,0.685208499,1
4456.3,-4.608268261,0.664262235,1
4456.4,-4.052414417,0.646110296,1
4456.5,-3.538958311,0.629342914,1
4456.6,-3.0042665,0.611882091,1
4456.7,-2.436306,0.593334854,1
4456.8,-1.863537312,0.574630559,1
4456.9,-1.304858327,0.556386411,1
4457,-0.754433811,0.538411796,1
4457.1,-0.202654302,0.520392954,1
4457.2,0.349763513,0.502353251,1
4457.3,0.903038621,0.484285563,1
4457.4,1.465665579,0.465912461,1
4457.5,2.036861658,0.447259545,1
4457.6,2.595198154,0.429026574,1
4457.7,3.123122931,0.411786705,1
4457.8,3.70627594,0.392743319,1
4457.9,4.234492779,0.375493944,1
4458,4.765476704,0.358154178,1
4458.1,5.425495148,0.336600691,1
4458.2,5.914638042,0.320627272,1
4458.3,5.835294724,0.323218316,1
4458.4,5.441265583,0.336085677,1
4458.5,5.179033279,0.344649106,1
4458.6,4.933526039,0.352666378,1
4458.7,4.540322781,0.365506768,1
4458.8,4.24401474,0.375182986,1
4458.9,4.12552166,0.37905249,1
4459,3.973547459,0.384015322,1
4459.1,3.786839485,0.39011246,1
4459.2,3.66424799,0.394115776,1
4459.3,3.624068737,0.395427883,1
4459.4,3.51681757,0.398930252,1
4459.5,3.361773014,0.403993368,1
4459.6,3.204613924,0.409125537,1
4459.7,3.0761168,0.413321734,1
4459.8,2.909723759,0.418755442,1
4459.9,2.569148064,0.429877251,1
4460,1.976156116,0.449241936,1
4460.1,1.195904732,0.47472176,1
4460.2,0.378181636,0.501425207,1
4460.3,-0.373372734,0.525967896,1
4460.4,-1.060628533,0.548410833,1
4460.5,-1.741727829,0.570652783,1
4460.6,-2.458463907,0.594058454,1
4460.7,-3.211759806,0.618658006,1
4460.8,-3.925107241,0.641952992,1
4460.9,-4.68053484,0.666622162,1
4461,-5.334197044,0.687968075,1
4461.1,-5.715580463,0.700422466,1
4461.2,-5.990053654,0.709385634,1
4461.3,-6.329029083,0.720455229,1
4461.4,-6.638804436,0.73057121,1
4461.5,-6.931780815,0.74013859,1
4461.6,-7.32717371,0.753050506,1
4461.7,-7.684912205,0.764732778,1
4461.8,-7.843828201,0.769922316,1
4461.9,-7.916046619,0.772280693,1
4462,-8.014720917,0.77550298,1
4462.1,-8.109656334,0.778603196,1
4462.2,-8.180972099,0.780932069,1
4462.3,-8.216879845,0.782104671,1
4462.4,-8.220111847,0.782210231,1
4462.5,-8.207101822,0.781785369,1
4462.6,-8.200973511,0.781585217,1
4462.7,-8.206199646,0.781755865,1
4462.8,-8.209688187,0.781869829,1
4462.9,-8.202542305,0.781636477,1
4463,-8.189400673,0.781207323,1
4463.1,-8.173547745,0.780689597,1
4463.2,-8.141957283,0.77965802,1
4463.3,-8.076633453,0.777524769,1
4463.4,-7.98328495,0.774476409,1
4463.5,-7.893846035,0.771555722,1
4463.6,-7.828442574,0.769419909,1
4463.7,-7.758980274,0.767151535,1
4463.8,-7.625395775,0.762789249,1
4463.9,-7.404267311,0.755568087,1
4464,-7.070204735,0.744658947,1
4464.1,-6.763726234,0.734650612,1
4464.2,-6.502666473,0.726125479,1
4464.3,-6.23242712,0.717300594,1
4464.4,-5.921610355,0.707150579,1
4464.5,-5.613149643,0.697077513,1
4464.6,-5.362606525,0.688895822,1
4464.7,-5.116576195,0.680861473,1
4464.8,-4.715547085,0.667765498,1
4464.9,-4.077586651,0.646932364,1
4465,-3.308532953,0.621818185,1
4465.1,-2.560928583,0.59740448,1
4465.2,-1.863601089,0.574632645,1
4465.3,-1.159540415,0.551640928,1
4465.4,-0.42675516,0.527711153,1
4465.5,0.306875467,0.503753781,1
4465.6,1.0163486,0.480585307,1
4465.7,1.715832591,0.457743049,1
4465.8,2.445678234,0.433909267,1
4465.9,3.197107315,0.409370691,1
4466,3.898108482,0.386478871,1
4466.1,4.559772015,0.364871651,1
4466.2,5.32184267,0.339985549,1
4466.3,6.183639526,0.311842799,1
4466.4,6.834889412,0.290575653,1
4466.5,6.992445946,0.285430491,1
4466.6,6.779981613,0.29236871,1
4466.7,6.539659977,0.300216615,1
4466.8,6.402672291,0.304690093,1
4466.9,6.273188591,0.308918476,1
4467,6.107141972,0.31434089,1
4467.1,5.942314625,0.319723487,1
4467.2,5.743021011,0.326231599,1
4467.3,5.560782909,0.332182735,1
4467.4,5.442280293,0.336052537,1
4467.5,5.39909792,0.337462694,1
4467.6,5.39903307,0.337464809,1
4467.7,5.376822949,0.338190109,1
4467.8,5.267698765,0.341753662,1
4467.9,5.046501637,0.348977059,1
4468,4.735951901,0.359118342,1
4468.1,4.379722595,0.370751321,1
4468.2,4.013513088,0.382710218,1
4468.3,3.663624287,0.394136161,1
4468.4,3.34730196,0.404465944,1
4468.5,3.050075054,0.414172143,1
4468.6,2.715923548,0.425084174,1
4468.7,2.301303387,0.438623965,1
4468.8,1.86067462,0.453013092,1
4468.9,1.555360913,0.46298337,1
4469,1.539172649,0.463512033,1
4469.1,1.823283553,0.454234123,1
4469.2,2.266465902,0.439761609,1
4469.3,2.701913595,0.425541669,1
4469.4,3.063995123,0.413717568,1
4469.5,3.392333031,0.402995408,1
4469.6,3.742247582,0.391568631,1
4469.7,4.119208336,0.379258633,1
4469.8,4.493778229,0.367026717,1
4469.9,4.854709625,0.355240196,1
4470,5.221169949,0.343273103,1
4470.1,5.598170281,0.330961824,1
4470.2,5.945662022,0.319614172,1
4470.3,6.327803612,0.307134986,1
4470.4,6.688946247,0.295341551,1
4470.5,7.021363735,0.284486175,1
4470.6,7.468801022,0.269874692,1
4470.7,7.830371857,0.25806728,1
4470.8,8.128421783,0.248334184,1
4470.9,8.129145622,0.248310551,1
4471,7.730264187,0.261336386,1
4471.1,7.567576408,0.266649097,1
4471.2,7.638490677,0.264333338,1
4471.3,8.403450966,0.239352867,1
4471.4,7.687487125,0.262733311,1
4471.5,2.176737547,0.442691773,1
4471.6,-3.028241634,0.612665057,1
4471.7,-3.83822155,0.639115632,1
4471.8,-3.489093304,0.627714574,1
4471.9,-4.085802555,0.647200644,1
4472,-4.613023758,0.664417505,1
4472.1,-4.729715824,0.668228209,1
4472.2,-5.155207634,0.682123005,1
4472.3,-5.604104519,0.696782172,1
4472.4,-5.844754219,0.704640746,1
4472.5,-6.259066582,0.718170524,1
4472.6,-6.701146603,0.732607007,1
4472.7,-6.789350986,0.735487402,1
4472.8,-6.738471985,0.733825922,1
4472.9,-6.824012756,0.736619353,1
4473,-6.627471924,0.730201125,1
4473.1,-5.61163187,0.697027981,1
4473.2,-4.232394695,0.651987732,1
4473.3,-2.949491739,0.610093355,1
4473.4,-1.609196901,0.56632483,1
4473.5,-0.092105448,0.51678288,1
4473.6,1.167524457,0.475648522,1
4473.7,1.708011627,0.457998425,1
4473.8,1.728049159,0.457344085,1
4473.9,1.724943876,0.457445502,1
4474,1.818913341,0.454376847,1
4474.1,1.851689696,0.453306496,1
4474.2,1.793938637,0.455192417,1
4474.3,1.701736212,0.458203375,1
4474.4,1.542168737,0.463414192,1
4474.5,1.297624111,0.471400023,1
4474.6,1.047584772,0.479565263,1
4474.7,0.839079201,0.486374199,1
4474.8,0.624580145,0.493378848,1
4474.9,0.409176678,0.50041306,1
4475,0.186768398,0.507676005,1
4475.1,-0.037062351,0.514985383,1
4475.2,-0.257900119,0.522197068,1
4475.3,-0.475223929,0.529293954,1
4475.4,-0.692253709,0.536381245,1
4475.5,-0.910878658,0.543520629,1
4475.6,-1.130175948,0.550682008,1
4475.7,-1.348986149,0.557827413,1
4475.8,-1.567290068,0.564956367,1
4475.9,-1.785612941,0.572085857,1
4476,-2.004181385,0.579223454,1
4476.1,-2.222920179,0.586366534,1
4476.2,-2.441349745,0.593499541,1
4476.3,-2.659085035,0.600609899,1
4476.4,-2.876855135,0.607721388,1
4476.5,-3.096112013,0.614881396,1
4476.6,-3.316623449,0.622082412,1
4476.7,-3.535413742,0.629227221,1
4476.8,-3.750379801,0.636247098,1
4476.9,-3.965113401,0.643259406,1
4477,-4.186737061,0.650496721,1
4477.1,-4.415508747,0.657967508,1
4477.2,-4.63735342,0.665212035,1
4477.3,-4.830924988,0.671533287,1
4477.4,-4.98511982,0.676568627,1
4477.5,-5.109348774,0.680625439,1
4477.6,-5.224593163,0.684388876,1
4477.7,-5.345517635,0.688337743,1
4477.8,-5.47256279,0.692486525,1
4477.9,-5.599879742,0.696644187,1
4478,-5.725677013,0.700752199,1
4478.1,-5.851711273,0.704867959,1
4478.2,-5.976666927,0.708948493,1
4478.3,-6.097158909,0.712883294,1
4478.4,-6.216373444,0.716776311,1
4478.5,-6.344702721,0.720967054,1
4478.6,-6.485055923,0.725550413,1
4478.7,-6.618570805,0.729910433,1
4478.8,-6.71195507,0.732959986,1
4478.9,-6.743795872,0.733999789,1
4479,-6.723813057,0.733347237,1
4479.1,-6.683804035,0.732040703,1
4479.2,-6.650791168,0.730962634,1
4479.3,-6.62998867,0.73028332,1
4479.4,-6.61122942,0.729670703,1
4479.5,-6.586329937,0.728857577,1
4479.6,-6.556791306,0.727892995,1
4479.7,-6.52850914,0.726969421,1
4479.8,-6.506043911,0.726235807,1
4479.9,-6.492815495,0.725803793,1
4480,-6.492041588,0.72577852,1
4480.1,-6.502921581,0.726133823,1
4480.2,-6.518830299,0.726653338,1
4480.3,-6.534378529,0.72716105,1
4480.4,-6.553042889,0.727770567,1
4480.5,-6.584261894,0.728790045,1
4480.6,-6.630973816,0.730315507,1
4480.7,-6.683046818,0.732015967,1
4480.8,-6.727194309,0.733457625,1
4480.9,-6.761131763,0.734565914,1
4481,-6.795138836,0.735676408,1
4481.1,-6.837513924,0.737060249,1
4481.2,-6.879755497,0.738439679,1
4481.3,-6.900787354,0.739126504,1
4481.4,-6.889658451,0.738763034,1
4481.5,-6.861330509,0.73783797,1
4481.6,-6.841526508,0.73719126,1
4481.7,-6.829874516,0.736810744,1
4481.8,-6.781890869,0.735243797,1
4481.9,-6.637781143,0.730537772,1
4482,-6.37839222,0.722067177,1
4482.1,-6.043483257,0.71113044,1
4482.2,-5.696760654,0.699807942,1
4482.3,-5.374902725,0.689297378,1
4482.4,-5.076455593,0.679551303,1
4482.5,-4.771017551,0.669576943,1
4482.6,-4.491910458,0.660462439,1
4482.7,-4.149289131,0.649273872,1
4482.8,-3.831102133,0.638883174,1
4482.9,-3.584617615,0.630833983,1
4483,-3.225540161,0.619108021,1
4483.1,-2.83735466,0.606431425,1
4483.2,-2.651379347,0.600358248,1
4483.3,-2.244264126,0.587063551,1
4483.4,-1.207204461,0.553197444,1
4483.5,-0.05778075,0.515661955,1
4483.6,0.824789047,0.486840874,1
4483.7,1.746466637,0.456742644,1
4483.8,2.700316668,0.425593823,1
4483.9,3.581458807,0.396819353,1
4484,4.66982317,0.361277819,1
4484.1,5.610697746,0.330552727,1
4484.2,5.953791142,0.319348693,1
4484.3,5.926616669,0.320236117,1
4484.4,5.865582466,0.322229236,1
4484.5,5.829423428,0.323410034,1
4484.6,5.645986557,0.329400331,1
4484.7,5.293574333,0.340908676,1
4484.8,4.930307388,0.352771491,1
4484.9,4.627460957,0.362661213,1
4485,4.323698044,0.372580856,1
4485.1,3.986238003,0.38360092,1
4485.2,3.650215149,0.394574046,1
4485.3,3.335762262,0.404842794,1
4485.4,3.0218153,0.415095002,1
4485.5,2.688467503,0.425980777,1
4485.6,2.352662802,0.43694678,1
4485.7,2.042969942,0.447060078,1
4485.8,1.738963485,0.456987679,1
4485.9,1.388867974,0.468420357,1
4486,1.009437442,0.480811,1
4486.1,0.690283239,0.491233259,1
4486.2,0.460302293,0.498743504,1
4486.3,0.241857067,0.505877018,1
4486.4,-0.02372727,0.514549911,1
4486.5,-0.300982356,0.523603916,1
4486.6,-0.547368467,0.531649888,1
4486.7,-0.782519996,0.539328992,1
4486.8,-1.034616351,0.547561407,1
4486.9,-1.292408586,0.555979848,1
4487,-1.539704561,0.564055502,1
4487.1,-1.78461206,0.572053194,1
4487.2,-2.041017532,0.580426335,1
4487.3,-2.28572154,0.588417351,1
4487.4,-2.529822826,0.596388698,1
4487.5,-2.782650471,0.604645014,1
4487.6,-3.045377016,0.613224626,1
4487.7,-3.299128532,0.621511102,1
4487.8,-3.514336348,0.628538907,1
4487.9,-3.678176641,0.633889258,1
4488,-3.813457966,0.638306975,1
4488.1,-3.956822634,0.642988682,1
4488.2,-4.115616798,0.648174226,1
4488.3,-4.256102085,0.652761936,1
4488.4,-4.342366695,0.655578971,1
4488.5,-4.38075161,0.656832457,1
4488.6,-4.414555073,0.657936335,1
4488.7,-4.477766991,0.660000563,1
4488.8,-4.565927029,0.662879527,1
4488.9,-4.655242443,0.66579622,1
4489,-4.733773708,0.66836071,1
4489.1,-4.79501152,0.670360506,1
4489.2,-4.807091236,0.670754969,1
4489.3,-4.713034153,0.667683423,1
4489.4,-4.480288506,0.660082936,1
